Height_cm,Weight_kg
173.0,60.3
166.6,59.5
174.5,50.0
183.2,67.7
165.7,45.8
165.7,46.7
183.8,62.5
175.7,53.8
163.3,47.2
173.4,51.9
163.4,48.4
163.3,46.8
170.4,52.2
148.9,29.4
150.8,32.8
162.4,49.9
157.9,44.6
171.1,49.1
158.9,43.5
153.9,42.2
182.7,56.0
165.7,51.9
168.7,48.5
153.8,41.2
162.6,42.5
169.1,43.2
156.5,32.7
171.8,54.8
162.0,47.1
165.1,44.1
162.0,49.0
186.5,59.6
167.9,50.7
157.4,35.6
176.2,55.3
155.8,40.4
170.1,48.8
148.4,31.6
154.7,44.3
170.0,50.1
175.4,62.0
169.7,47.1
166.8,52.8
165.0,55.7
153.2,25.5
160.8,40.7
163.4,49.9
178.6,59.7
171.4,56.1
150.4,32.3
171.2,54.5
164.1,47.0
161.2,50.9
174.1,58.0
178.3,62.2
177.3,57.5
159.6,41.2
164.9,46.3
171.3,56.2
177.8,57.9
163.2,48.3
166.1,59.9
156.9,45.6
156.0,38.8
176.1,64.5
181.6,61.4
167.3,40.4
178.0,55.2
171.6,45.1
161.5,43.6
171.6,54.5
183.4,73.4
167.6,52.5
183.6,64.2
145.0,34.6
176.2,47.5
168.9,53.2
165.0,52.4
168.9,44.6
148.1,39.0
165.8,50.9
171.6,52.3
182.8,67.7
162.8,57.9
159.9,44.8
163.0,47.9
177.2,57.1
171.3,49.9
162.7,50.6
173.1,51.5
169.0,52.4
177.7,57.5
161.0,47.3
164.7,49.9
164.1,52.9
153.4,35.5
171.0,52.5
170.6,48.7
168.1,49.0
165.7,51.0
153.8,42.2
163.8,42.8
164.6,52.5
160.0,50.8
166.4,51.8
172.0,64.2
186.9,64.3
169.7,46.5
170.6,44.6
167.3,58.0
148.8,37.2
167.7,50.7
168.6,53.1
190.0,65.4
166.1,61.7
171.0,54.6
167.7,51.4
156.3,44.3
179.4,63.9
175.5,59.1
175.9,54.4
158.9,45.4
182.0,73.2
154.0,45.3
173.9,64.4
189.9,68.4
158.1,37.3
162.3,45.5
169.0,52.4
163.0,52.1
152.5,28.8
168.7,59.5
157.4,40.8
172.7,53.3
158.8,37.9
183.5,56.9
160.2,48.3
164.8,48.7
176.1,52.1
155.7,33.6
170.3,51.6
181.1,71.3
151.9,35.4
169.8,45.3
170.6,52.3
175.8,56.9
155.6,26.6
154.8,39.0
173.2,54.7
171.0,57.4
170.5,62.7
171.5,60.0
161.2,43.7
170.3,47.8
170.9,66.7
160.9,45.1
186.7,68.1
172.7,55.3
156.1,41.5
174.6,56.4
